#TIME-Tue Aug  1 22:47:55 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/epinephelus/Efusco_vs_Elanceo.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/epinephelus/GCF_011397635.1_E.fuscoguttatus.final_Chr_v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/epinephelus/GCF_005281545.1_ASM528154v1_protein.x.n.faa -p 234 -o epinephelus_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Tue Aug  1 22:47:55 2023
# Using Python version: 3.8.10
#TIME-Tue Aug  1 22:47:55 2023
# /mnt/data/project/speciation-synteny/datasets/epinephelus/Efusco_vs_Elanceo.renamed.blastp.tab input file detected
#TIME-Tue Aug  1 22:47:55 2023
# /mnt/data/project/speciation-synteny/datasets/epinephelus/GCF_011397635.1_E.fuscoguttatus.final_Chr_v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/epinephelus/GCF_005281545.1_ASM528154v1_protein.x.n.faa used as fasta database
#TIME-Tue Aug  1 22:47:56 2023
# Counted 48057 total proteins for 2 species  Tue Aug  1 22:47:56 2023
#TIME-Tue Aug  1 22:47:56 2023
T_genes	Efusco	23879
T_genes	Elanceo	24178
#TIME-Tue Aug  1 22:47:56 2023
N_bhits	Efusco	22669
N_bhits	Elanceo	22942
#TIME-Tue Aug  1 22:47:56 2023
# Counting nodes in subgraphs
#TIME-Tue Aug  1 22:47:56 2023
# Found 45611 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Tue Aug  1 22:47:57 2023
F_edge	all	215532
F_edge	non-self	215532
F_edge	passed-min-overlap	201485
F_edge	passed-max-overlap	187689
F_edge	passed-bitscore	75687
F_edge	retained-edges	75687
#TIME-Tue Aug  1 22:47:57 2023
N_nodes	nodes	45611
N_nodes	filtered-nodes	45611
#TIME-Tue Aug  1 22:47:57 2023
#CMD  mcl allvall_edges_epinephelus_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_epinephelus_clusters_v1.abc -te 8
#TIME-Tue Aug  1 22:48:00 2023
# fasta file contains 48057 records
#TIME-Tue Aug  1 22:48:01 2023
N_seqs	53	1
N_seqs	47	1
N_seqs	45	1
N_seqs	41	2
N_seqs	40	1
N_seqs	36	2
N_seqs	35	1
N_seqs	33	3
N_seqs	31	5
N_seqs	30	4
N_seqs	29	1
N_seqs	28	2
N_seqs	27	2
N_seqs	26	6
N_seqs	25	4
N_seqs	24	4
N_seqs	23	4
N_seqs	22	2
N_seqs	21	4
N_seqs	20	3
N_seqs	19	11
N_seqs	18	2
N_seqs	17	10
N_seqs	16	9
N_seqs	15	14
N_seqs	14	25
N_seqs	13	24
N_seqs	12	31
N_seqs	11	45
N_seqs	10	86
N_seqs	9	66
N_seqs	8	236
N_seqs	7	141
N_seqs	6	559
N_seqs	5	223
N_seqs	4	1328
N_seqs	3	378
N_seqs	2	13275
#TIME-Tue Aug  1 22:48:01 2023
LARGE-1	53	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-2	47	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-3	45	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-4	41	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-5	41	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-6	40	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-7	36	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-8	36	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-9	35	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-10	33	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-11	33	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-12	33	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-13	31	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-14	31	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-15	31	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-16	31	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-17	31	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-18	30	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-19	30	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-20	30	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-21	30	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-22	29	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-23	28	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-24	28	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-25	27	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-26	27	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-27	26	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-28	26	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-29	26	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-30	26	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-31	26	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-32	26	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-33	25	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-34	25	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-35	25	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-36	25	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-37	24	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-38	24	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-39	24	removed
#TIME-Tue Aug  1 22:48:01 2023
LARGE-40	24	removed
#TIME-Tue Aug  1 22:48:01 2023
