#TIME-Wed Aug  2 03:49:52 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/crassostrea/Cgig1_vs_Cvir3.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_902806645.1_cgigas_uk_roslin_v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_002022765.2_C_virginica-3.0_protein.x.n.faa -p 234 -o crassostrea_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 03:49:52 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 03:49:52 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/Cgig1_vs_Cvir3.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 03:49:52 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_902806645.1_cgigas_uk_roslin_v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_002022765.2_C_virginica-3.0_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 03:49:52 2023
# Counted 65967 total proteins for 2 species  Wed Aug  2 03:49:52 2023
#TIME-Wed Aug  2 03:49:52 2023
T_genes	Cgig1	31371
T_genes	Cvir3	34596
#TIME-Wed Aug  2 03:49:53 2023
N_bhits	Cgig1	22410
N_bhits	Cvir3	25498
#TIME-Wed Aug  2 03:49:53 2023
# Counting nodes in subgraphs
#TIME-Wed Aug  2 03:49:53 2023
# Found 47908 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Wed Aug  2 03:49:53 2023
F_edge	all	301202
F_edge	non-self	301202
F_edge	passed-min-overlap	282972
F_edge	passed-max-overlap	246093
F_edge	passed-bitscore	97622
F_edge	retained-edges	97622
#TIME-Wed Aug  2 03:49:53 2023
N_nodes	nodes	47908
N_nodes	filtered-nodes	47908
#TIME-Wed Aug  2 03:49:53 2023
#CMD  mcl allvall_edges_crassostrea_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_crassostrea_clusters_v1.abc -te 8
#TIME-Wed Aug  2 03:49:57 2023
# fasta file contains 65967 records
#TIME-Wed Aug  2 03:49:57 2023
N_seqs	140	1
N_seqs	120	1
N_seqs	107	1
N_seqs	90	1
N_seqs	76	1
N_seqs	74	1
N_seqs	73	1
N_seqs	72	1
N_seqs	62	1
N_seqs	61	1
N_seqs	59	1
N_seqs	55	1
N_seqs	52	1
N_seqs	50	1
