#TIME-Wed Aug  2 19:00:36 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_mPonAbe1.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_028885655.1_NHGRI_mPonAbe1-v1.1-hic.freeze_pri_protein.x.n.faa -p 234 -o homonids3_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 19:00:36 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 19:00:36 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_mPonAbe1.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 19:00:36 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_028885655.1_NHGRI_mPonAbe1-v1.1-hic.freeze_pri_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 19:00:37 2023
# Counted 43268 total proteins for 2 species  Wed Aug  2 19:00:37 2023
#TIME-Wed Aug  2 19:00:37 2023
T_genes	GRCh38p14	20831
T_genes	mPonAbe1	22437
#TIME-Wed Aug  2 19:00:37 2023
N_bhits	GRCh38p14	19588
N_bhits	mPonAbe1	20177
#TIME-Wed Aug  2 19:00:37 2023
# Counting nodes in subgraphs
#TIME-Wed Aug  2 19:00:37 2023
# Found 39765 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Wed Aug  2 19:00:37 2023
F_edge	all	161428
F_edge	non-self	161428
F_edge	passed-min-overlap	150813
F_edge	passed-max-overlap	141083
F_edge	passed-bitscore	57160
F_edge	retained-edges	57160
#TIME-Wed Aug  2 19:00:37 2023
N_nodes	nodes	39765
N_nodes	filtered-nodes	39765
#TIME-Wed Aug  2 19:00:37 2023
#CMD  mcl allvall_edges_homonids3_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_homonids3_clusters_v1.abc -te 8
#TIME-Wed Aug  2 19:00:41 2023
# fasta file contains 43268 records
#TIME-Wed Aug  2 19:00:41 2023
N_seqs	72	1
N_seqs	57	1
N_seqs	56	1
N_seqs	54	1
N_seqs	50	1
N_seqs	47	1
N_seqs	37	1
N_seqs	36	1
N_seqs	35	1
N_seqs	33	1
N_seqs	32	2
N_seqs	31	1
N_seqs	30	1
N_seqs	29	1
N_seqs	28	4
N_seqs	27	5
N_seqs	26	4
N_seqs	25	6
N_seqs	24	2
N_seqs	23	1
N_seqs	22	3
N_seqs	21	9
N_seqs	20	6
N_seqs	19	4
N_seqs	18	13
N_seqs	17	13
N_seqs	16	8
N_seqs	15	12
N_seqs	14	18
N_seqs	13	14
N_seqs	12	22
N_seqs	11	27
N_seqs	10	47
N_seqs	9	73
N_seqs	8	124
N_seqs	7	103
N_seqs	6	309
N_seqs	5	200
N_seqs	4	819
N_seqs	3	758
N_seqs	2	12554
N_seqs	1	1
#TIME-Wed Aug  2 19:00:41 2023
LARGE-1	72	removed
#TIME-Wed Aug  2 19:00:41 2023
LARGE-2	57	removed
#TIME-Wed Aug  2 19:00:41 2023
LARGE-3	56	removed
#TIME-Wed Aug  2 19:00:41 2023
LARGE-4	54	removed
