#TIME-Tue Aug  1 21:44:21 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/mauremys/Mreeves_vs_Mmutica.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/mauremys/GCF_016161935.1_ASM1616193v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/mauremys/GCF_020497125.1_ASM2049712v1_protein.x.n.faa -p 234 -o mauremys_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Tue Aug  1 21:44:21 2023
# Using Python version: 3.8.10
#TIME-Tue Aug  1 21:44:21 2023
# /mnt/data/project/speciation-synteny/datasets/mauremys/Mreeves_vs_Mmutica.renamed.blastp.tab input file detected
#TIME-Tue Aug  1 21:44:21 2023
# /mnt/data/project/speciation-synteny/datasets/mauremys/GCF_016161935.1_ASM1616193v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/mauremys/GCF_020497125.1_ASM2049712v1_protein.x.n.faa used as fasta database
#TIME-Tue Aug  1 21:44:21 2023
# Counted 45899 total proteins for 2 species  Tue Aug  1 21:44:21 2023
#TIME-Tue Aug  1 21:44:21 2023
T_genes	Mmutica	23281
T_genes	Mreeves	22618
#TIME-Tue Aug  1 21:44:22 2023
N_bhits	Mmutica	22025
N_bhits	Mreeves	21316
#TIME-Tue Aug  1 21:44:22 2023
# Counting nodes in subgraphs
#TIME-Tue Aug  1 21:44:22 2023
# Found 43341 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Tue Aug  1 21:44:22 2023
F_edge	all	216049
F_edge	non-self	216049
F_edge	passed-min-overlap	203660
F_edge	passed-max-overlap	185514
F_edge	passed-bitscore	99334
F_edge	retained-edges	99334
#TIME-Tue Aug  1 21:44:22 2023
N_nodes	nodes	43341
N_nodes	filtered-nodes	43341
#TIME-Tue Aug  1 21:44:22 2023
#CMD  mcl allvall_edges_mauremys_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_mauremys_clusters_v1.abc -te 8
#TIME-Tue Aug  1 21:44:26 2023
# fasta file contains 45899 records
#TIME-Tue Aug  1 21:44:26 2023
N_seqs	167	1
N_seqs	124	1
N_seqs	91	1
N_seqs	88	1
N_seqs	71	1
N_seqs	68	1
N_seqs	66	1
N_seqs	62	1
N_seqs	61	1
N_seqs	59	1
N_seqs	56	1
N_seqs	54	1
N_seqs	46	1
N_seqs	45	2
N_seqs	43	1
N_seqs	42	2
N_seqs	41	1
N_seqs	40	1
N_seqs	39	3
N_seqs	37	2
N_seqs	36	2
N_seqs	35	4
N_seqs	34	3
N_seqs	33	2
N_seqs	32	2
N_seqs	31	4
N_seqs	30	5
N_seqs	29	4
N_seqs	28	6
N_seqs	27	6
N_seqs	26	6
N_seqs	25	3
N_seqs	24	14
N_seqs	23	5
N_seqs	22	6
N_seqs	21	11
N_seqs	20	11
N_seqs	19	13
N_seqs	18	8
N_seqs	17	17
N_seqs	16	10
N_seqs	15	25
N_seqs	14	24
N_seqs	13	32
N_seqs	12	31
N_seqs	11	29
N_seqs	10	53
N_seqs	9	64
N_seqs	8	164
N_seqs	7	121
N_seqs	6	394
N_seqs	5	185
N_seqs	4	972
N_seqs	3	664
N_seqs	2	12157
N_seqs	1	4
#TIME-Tue Aug  1 21:44:26 2023
LARGE-1	167	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-2	124	removed
