#TIME-Tue Aug  1 23:57:11 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/oreochromis/OaurZZ_vs_OnilUMD.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/oreochromis/GCF_013358895.1_ZZ_aureus_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/oreochromis/GCF_001858045.2_O_niloticus_UMD_NMBU_protein.x.n.faa -p 234 -o oreochromis_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Tue Aug  1 23:57:11 2023
# Using Python version: 3.8.10
#TIME-Tue Aug  1 23:57:11 2023
# /mnt/data/project/speciation-synteny/datasets/oreochromis/OaurZZ_vs_OnilUMD.renamed.blastp.tab input file detected
#TIME-Tue Aug  1 23:57:11 2023
# /mnt/data/project/speciation-synteny/datasets/oreochromis/GCF_013358895.1_ZZ_aureus_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/oreochromis/GCF_001858045.2_O_niloticus_UMD_NMBU_protein.x.n.faa used as fasta database
#TIME-Tue Aug  1 23:57:12 2023
# Counted 57236 total proteins for 2 species  Tue Aug  1 23:57:12 2023
#TIME-Tue Aug  1 23:57:12 2023
T_genes	OaurZZ	27686
T_genes	OnilUMD	29550
#TIME-Tue Aug  1 23:57:13 2023
N_bhits	OaurZZ	26533
N_bhits	OnilUMD	27554
#TIME-Tue Aug  1 23:57:13 2023
# Counting nodes in subgraphs
#TIME-Tue Aug  1 23:57:13 2023
# Found 54087 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Tue Aug  1 23:57:13 2023
F_edge	all	304965
F_edge	non-self	304965
F_edge	passed-min-overlap	288996
F_edge	passed-max-overlap	262452
F_edge	passed-bitscore	126280
F_edge	retained-edges	126280
#TIME-Tue Aug  1 23:57:13 2023
N_nodes	nodes	54087
N_nodes	filtered-nodes	54087
#TIME-Tue Aug  1 23:57:13 2023
#CMD  mcl allvall_edges_oreochromis_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_oreochromis_clusters_v1.abc -te 8
#TIME-Tue Aug  1 23:57:17 2023
# fasta file contains 57236 records
#TIME-Tue Aug  1 23:57:18 2023
N_seqs	90	1
N_seqs	71	1
N_seqs	65	1
N_seqs	61	1
N_seqs	58	1
N_seqs	56	1
N_seqs	54	1
N_seqs	47	2
N_seqs	46	1
N_seqs	45	2
N_seqs	43	3
N_seqs	40	2
N_seqs	39	2
N_seqs	38	2
N_seqs	37	1
N_seqs	36	5
N_seqs	35	3
N_seqs	34	2
N_seqs	33	4
N_seqs	32	4
N_seqs	31	8
N_seqs	30	4
N_seqs	29	8
N_seqs	28	8
N_seqs	27	10
N_seqs	26	5
N_seqs	25	7
N_seqs	24	10
N_seqs	23	8
N_seqs	22	13
N_seqs	21	17
N_seqs	20	15
N_seqs	19	18
N_seqs	18	18
N_seqs	17	22
N_seqs	16	19
N_seqs	15	40
N_seqs	14	47
N_seqs	13	43
N_seqs	12	76
N_seqs	11	81
N_seqs	10	112
N_seqs	9	108
N_seqs	8	301
N_seqs	7	173
N_seqs	6	638
N_seqs	5	309
N_seqs	4	1458
N_seqs	3	366
N_seqs	2	13322
N_seqs	1	1
#TIME-Tue Aug  1 23:57:18 2023
LARGE-1	90	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-2	71	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-3	65	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-4	61	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-5	58	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-6	56	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-7	54	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-8	47	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-9	47	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-10	46	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-11	45	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-12	45	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-13	43	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-14	43	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-15	43	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-16	40	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-17	40	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-18	39	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-19	39	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-20	38	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-21	38	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-22	37	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-23	36	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-24	36	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-25	36	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-26	36	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-27	36	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-28	35	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-29	35	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-30	35	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-31	34	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-32	34	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-33	33	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-34	33	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-35	33	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-36	33	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-37	32	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-38	32	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-39	32	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-40	32	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-41	31	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-42	31	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-43	31	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-44	31	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-45	31	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-46	31	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-47	31	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-48	31	removed
#TIME-Tue Aug  1 23:57:18 2023
LARGE-49	30	removed
