#TIME-Wed Aug  2 22:14:52 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_mMonDom1.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_027887165.1_mMonDom1.pri_protein.x.n.faa -p 234 -o homonids6_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 22:14:52 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 22:14:52 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_mMonDom1.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 22:14:52 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_027887165.1_mMonDom1.pri_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 22:14:52 2023
# Counted 42525 total proteins for 2 species  Wed Aug  2 22:14:52 2023
#TIME-Wed Aug  2 22:14:52 2023
T_genes	GRCh38p14	20831
T_genes	mMonDom1	21694
#TIME-Wed Aug  2 22:14:52 2023
N_bhits	GRCh38p14	16346
N_bhits	mMonDom1	17362
#TIME-Wed Aug  2 22:14:52 2023
# Counting nodes in subgraphs
#TIME-Wed Aug  2 22:14:52 2023
# Found 33708 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Wed Aug  2 22:14:52 2023
F_edge	all	144263
F_edge	non-self	144263
F_edge	passed-min-overlap	135553
F_edge	passed-max-overlap	126668
F_edge	passed-bitscore	45017
F_edge	retained-edges	45017
#TIME-Wed Aug  2 22:14:52 2023
N_nodes	nodes	33708
N_nodes	filtered-nodes	33708
#TIME-Wed Aug  2 22:14:52 2023
#CMD  mcl allvall_edges_homonids6_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_homonids6_clusters_v1.abc -te 8
#TIME-Wed Aug  2 22:14:55 2023
# fasta file contains 42525 records
#TIME-Wed Aug  2 22:14:55 2023
N_seqs	65	1
N_seqs	62	1
N_seqs	45	2
N_seqs	43	1
N_seqs	37	1
N_seqs	35	1
N_seqs	33	2
N_seqs	32	2
N_seqs	30	3
N_seqs	29	2
N_seqs	28	6
N_seqs	27	3
N_seqs	26	2
N_seqs	25	6
N_seqs	24	7
N_seqs	23	3
N_seqs	22	5
N_seqs	21	4
N_seqs	20	4
N_seqs	19	3
N_seqs	18	10
N_seqs	17	8
N_seqs	16	10
N_seqs	15	9
N_seqs	14	11
N_seqs	13	13
N_seqs	12	17
N_seqs	11	28
N_seqs	10	28
N_seqs	9	61
N_seqs	8	125
N_seqs	7	114
N_seqs	6	332
N_seqs	5	260
N_seqs	4	954
N_seqs	3	856
N_seqs	2	9165
#TIME-Wed Aug  2 22:14:55 2023
LARGE-1	65	removed
#TIME-Wed Aug  2 22:14:55 2023
LARGE-2	62	removed
#TIME-Wed Aug  2 22:14:55 2023
