#TIME-Tue Aug  1 20:33:27 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/cervus/Ccan_vs_mCerEla1.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/cervus/GCF_019320065.1_ASM1932006v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/cervus/GCF_910594005.1_mCerEla1.1_protein.x.n.faa -p 234 -o cervus_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Tue Aug  1 20:33:27 2023
# Using Python version: 3.8.10
#TIME-Tue Aug  1 20:33:27 2023
# /mnt/data/project/speciation-synteny/datasets/cervus/Ccan_vs_mCerEla1.renamed.blastp.tab input file detected
#TIME-Tue Aug  1 20:33:27 2023
# /mnt/data/project/speciation-synteny/datasets/cervus/GCF_019320065.1_ASM1932006v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/cervus/GCF_910594005.1_mCerEla1.1_protein.x.n.faa used as fasta database
#TIME-Tue Aug  1 20:33:27 2023
# Counted 45289 total proteins for 2 species  Tue Aug  1 20:33:27 2023
#TIME-Tue Aug  1 20:33:27 2023
T_genes	Ccan	22348
T_genes	mCerEla1	22941
#TIME-Tue Aug  1 20:33:27 2023
N_bhits	Ccan	21618
N_bhits	mCerEla1	22106
#TIME-Tue Aug  1 20:33:27 2023
# Counting nodes in subgraphs
#TIME-Tue Aug  1 20:33:28 2023
# Found 43724 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Tue Aug  1 20:33:28 2023
F_edge	all	183763
F_edge	non-self	183763
F_edge	passed-min-overlap	174707
F_edge	passed-max-overlap	164655
F_edge	passed-bitscore	89189
F_edge	retained-edges	89189
#TIME-Tue Aug  1 20:33:28 2023
N_nodes	nodes	43724
N_nodes	filtered-nodes	43724
#TIME-Tue Aug  1 20:33:28 2023
#CMD  mcl allvall_edges_cervus_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_cervus_clusters_v1.abc -te 8
#TIME-Tue Aug  1 20:33:31 2023
# fasta file contains 45289 records
#TIME-Tue Aug  1 20:33:32 2023
N_seqs	174	1
N_seqs	85	1
N_seqs	76	1
N_seqs	75	1
N_seqs	61	1
N_seqs	56	1
N_seqs	54	2
N_seqs	48	1
N_seqs	44	2
N_seqs	42	1
N_seqs	37	1
N_seqs	36	3
N_seqs	33	1
N_seqs	32	1
N_seqs	31	1
N_seqs	30	2
N_seqs	29	4
N_seqs	28	4
N_seqs	27	7
N_seqs	26	11
N_seqs	25	10
N_seqs	24	10
N_seqs	23	10
N_seqs	22	8
N_seqs	21	7
N_seqs	20	8
N_seqs	19	12
N_seqs	18	6
N_seqs	17	14
N_seqs	16	16
N_seqs	15	13
N_seqs	14	16
N_seqs	13	22
N_seqs	12	40
N_seqs	11	43
N_seqs	10	51
N_seqs	9	54
N_seqs	8	143
N_seqs	7	128
N_seqs	6	378
N_seqs	5	191
N_seqs	4	1008
N_seqs	3	435
N_seqs	2	13310
#TIME-Tue Aug  1 20:33:32 2023
LARGE-1	174	removed
#TIME-Tue Aug  1 20:33:32 2023
LARGE-2	85	removed
#TIME-Tue Aug  1 20:33:32 2023
LARGE-3	76	removed
#TIME-Tue Aug  1 20:33:32 2023
