#TIME-Wed Aug  2 15:27:06 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/crassostrea/Cang_vs_Cgig1.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_025612915.1_ASM2561291v2_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_902806645.1_cgigas_uk_roslin_v1_protein.x.n.faa -p 234 -o crassostrea3_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 15:27:06 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 15:27:06 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/Cang_vs_Cgig1.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 15:27:06 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_025612915.1_ASM2561291v2_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_902806645.1_cgigas_uk_roslin_v1_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 15:27:06 2023
# Counted 61181 total proteins for 2 species  Wed Aug  2 15:27:06 2023
#TIME-Wed Aug  2 15:27:06 2023
T_genes	Cang	29810
T_genes	Cgig1	31371
#TIME-Wed Aug  2 15:27:07 2023
N_bhits	Cang	27449
N_bhits	Cgig1	27761
#TIME-Wed Aug  2 15:27:07 2023
# Counting nodes in subgraphs
#TIME-Wed Aug  2 15:27:07 2023
# Found 55210 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Wed Aug  2 15:27:07 2023
F_edge	all	297809
F_edge	non-self	297809
F_edge	passed-min-overlap	276593
F_edge	passed-max-overlap	249378
F_edge	passed-bitscore	112418
F_edge	retained-edges	112418
#TIME-Wed Aug  2 15:27:07 2023
N_nodes	nodes	55210
N_nodes	filtered-nodes	55210
#TIME-Wed Aug  2 15:27:07 2023
#CMD  mcl allvall_edges_crassostrea3_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_crassostrea3_clusters_v1.abc -te 8
#TIME-Wed Aug  2 15:27:12 2023
# fasta file contains 61181 records
#TIME-Wed Aug  2 15:27:12 2023
N_seqs	137	1
N_seqs	94	1
N_seqs	68	1
N_seqs	67	1
N_seqs	61	1
N_seqs	60	1
N_seqs	54	1
N_seqs	51	1
N_seqs	50	2
N_seqs	49	1
N_seqs	47	1
N_seqs	46	1
N_seqs	45	1
N_seqs	44	2
N_seqs	42	1
N_seqs	41	1
N_seqs	40	3
N_seqs	39	1
N_seqs	38	1
N_seqs	37	1
N_seqs	36	2
N_seqs	35	2
N_seqs	34	8
N_seqs	33	2
N_seqs	32	6
N_seqs	31	8
N_seqs	30	3
N_seqs	29	5
N_seqs	28	5
N_seqs	27	4
N_seqs	26	6
N_seqs	25	9
N_seqs	24	12
N_seqs	23	8
N_seqs	22	7
N_seqs	21	6
N_seqs	20	11
N_seqs	19	18
N_seqs	18	8
N_seqs	17	16
N_seqs	16	32
N_seqs	15	28
N_seqs	14	41
N_seqs	13	72
N_seqs	12	71
N_seqs	11	75
N_seqs	10	90
N_seqs	9	145
N_seqs	8	192
N_seqs	7	250
N_seqs	6	354
N_seqs	5	479
N_seqs	4	817
N_seqs	3	1719
N_seqs	2	13923
N_seqs	1	12
#TIME-Wed Aug  2 15:27:12 2023
LARGE-1	137	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-2	94	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-3	68	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-4	67	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-5	61	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-6	60	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-7	54	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-8	51	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-9	50	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-10	50	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-11	49	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-12	47	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-13	46	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-14	45	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-15	44	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-16	44	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-17	42	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-18	41	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-19	40	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-20	40	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-21	40	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-22	39	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-23	38	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-24	37	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-25	36	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-26	36	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-27	35	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-28	35	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-29	34	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-30	34	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-31	34	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-32	34	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-33	34	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-34	34	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-35	34	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-36	34	removed
#TIME-Wed Aug  2 15:27:12 2023
LARGE-37	33	removed
