#TIME-Wed Aug  2 02:16:40 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/lytechinus/Lvar3_vs_Lpic2.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/lytechinus/GCF_018143015.1_Lvar_3.0_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/lytechinus/GCF_015342785.2_UCSD_Lpic_2.1_protein.x.n.faa -p 234 -o lytechinus_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 02:16:40 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 02:16:40 2023
# /mnt/data/project/speciation-synteny/datasets/lytechinus/Lvar3_vs_Lpic2.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 02:16:40 2023
# /mnt/data/project/speciation-synteny/datasets/lytechinus/GCF_018143015.1_Lvar_3.0_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/lytechinus/GCF_015342785.2_UCSD_Lpic_2.1_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 02:16:40 2023
# Counted 47399 total proteins for 2 species  Wed Aug  2 02:16:40 2023
#TIME-Wed Aug  2 02:16:40 2023
T_genes	Lpic2	24732
T_genes	Lvar3	22667
#TIME-Wed Aug  2 02:16:40 2023
N_bhits	Lpic2	19381
N_bhits	Lvar3	19525
#TIME-Wed Aug  2 02:16:40 2023
# Counting nodes in subgraphs
#TIME-Wed Aug  2 02:16:40 2023
# Found 38906 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Wed Aug  2 02:16:41 2023
F_edge	all	193057
F_edge	non-self	193057
F_edge	passed-min-overlap	169503
F_edge	passed-max-overlap	154478
F_edge	passed-bitscore	59874
F_edge	retained-edges	59874
#TIME-Wed Aug  2 02:16:41 2023
N_nodes	nodes	38906
N_nodes	filtered-nodes	38906
#TIME-Wed Aug  2 02:16:41 2023
#CMD  mcl allvall_edges_lytechinus_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_lytechinus_clusters_v1.abc -te 8
#TIME-Wed Aug  2 02:16:43 2023
# fasta file contains 47399 records
#TIME-Wed Aug  2 02:16:43 2023
N_seqs	71	1
N_seqs	60	1
N_seqs	58	2
N_seqs	54	1
N_seqs	47	1
N_seqs	45	2
N_seqs	41	3
N_seqs	39	1
N_seqs	35	1
N_seqs	34	2
N_seqs	33	2
N_seqs	31	3
N_seqs	29	2
N_seqs	28	1
N_seqs	27	2
N_seqs	26	5
N_seqs	25	6
N_seqs	24	2
N_seqs	23	4
N_seqs	22	7
N_seqs	21	9
N_seqs	20	5
N_seqs	19	9
N_seqs	18	14
N_seqs	17	19
N_seqs	16	12
N_seqs	15	17
N_seqs	14	20
N_seqs	13	26
N_seqs	12	28
N_seqs	11	39
N_seqs	10	45
N_seqs	9	75
N_seqs	8	121
N_seqs	7	116
N_seqs	6	177
N_seqs	5	245
N_seqs	4	831
N_seqs	3	3583
N_seqs	2	7599
N_seqs	1	2
#TIME-Wed Aug  2 02:16:43 2023
LARGE-1	71	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-2	60	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-3	58	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-4	58	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-5	54	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-6	47	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-7	45	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-8	45	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-9	41	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-10	41	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-11	41	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-12	39	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-13	35	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-14	34	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-15	34	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-16	33	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-17	33	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-18	31	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-19	31	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-20	31	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-21	29	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-22	29	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-23	28	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-24	27	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-25	27	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-26	26	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-27	26	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-28	26	removed
#TIME-Wed Aug  2 02:16:43 2023
LARGE-29	26	removed
#TIME-Wed Aug  2 02:16:43 2023
