#TIME-Wed Aug  2 10:24:58 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/epinephelus/Efusco_vs_Emoara.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/epinephelus/GCF_011397635.1_E.fuscoguttatus.final_Chr_v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/epinephelus/GCF_006386435.1_YSFRI_EMoa_1.0_protein.x.n.faa -p 234 -o epinephelus2_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 10:24:58 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 10:24:58 2023
# /mnt/data/project/speciation-synteny/datasets/epinephelus/Efusco_vs_Emoara.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 10:24:58 2023
# /mnt/data/project/speciation-synteny/datasets/epinephelus/GCF_011397635.1_E.fuscoguttatus.final_Chr_v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/epinephelus/GCF_006386435.1_YSFRI_EMoa_1.0_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 10:24:59 2023
# Counted 47614 total proteins for 2 species  Wed Aug  2 10:24:59 2023
#TIME-Wed Aug  2 10:24:59 2023
T_genes	Efusco	23879
T_genes	Emoara	23735
#TIME-Wed Aug  2 10:24:59 2023
N_bhits	Efusco	22714
N_bhits	Emoara	22495
#TIME-Wed Aug  2 10:24:59 2023
# Counting nodes in subgraphs
#TIME-Wed Aug  2 10:24:59 2023
# Found 45209 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Wed Aug  2 10:25:00 2023
F_edge	all	213746
F_edge	non-self	213746
F_edge	passed-min-overlap	199889
F_edge	passed-max-overlap	185861
F_edge	passed-bitscore	73763
F_edge	retained-edges	73763
#TIME-Wed Aug  2 10:25:00 2023
N_nodes	nodes	45209
N_nodes	filtered-nodes	45209
#TIME-Wed Aug  2 10:25:00 2023
#CMD  mcl allvall_edges_epinephelus2_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_epinephelus2_clusters_v1.abc -te 8
#TIME-Wed Aug  2 10:25:03 2023
# fasta file contains 47614 records
#TIME-Wed Aug  2 10:25:04 2023
N_seqs	54	1
N_seqs	44	1
N_seqs	41	1
N_seqs	40	2
N_seqs	37	1
N_seqs	36	1
N_seqs	35	2
N_seqs	34	1
N_seqs	33	2
N_seqs	32	1
N_seqs	31	2
N_seqs	30	3
N_seqs	29	3
N_seqs	28	1
N_seqs	27	2
N_seqs	26	3
