#TIME-Tue Aug  1 18:21:43 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/perca/PFLA1_vs_Pfluv1.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/perca/GCF_004354835.1_PFLA_1.0_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/perca/GCF_010015445.1_GENO_Pfluv_1.0_protein.x.n.faa -p 234 -o perca_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Tue Aug  1 18:21:43 2023
# Using Python version: 3.8.10
#TIME-Tue Aug  1 18:21:43 2023
# /mnt/data/project/speciation-synteny/datasets/perca/PFLA1_vs_Pfluv1.renamed.blastp.tab input file detected
#TIME-Tue Aug  1 18:21:43 2023
# /mnt/data/project/speciation-synteny/datasets/perca/GCF_004354835.1_PFLA_1.0_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/perca/GCF_010015445.1_GENO_Pfluv_1.0_protein.x.n.faa used as fasta database
#TIME-Tue Aug  1 18:21:43 2023
# Counted 48770 total proteins for 2 species  Tue Aug  1 18:21:43 2023
#TIME-Tue Aug  1 18:21:43 2023
T_genes	PFLA1	23749
T_genes	Pfluv1	25021
#TIME-Tue Aug  1 18:21:44 2023
N_bhits	PFLA1	22556
N_bhits	Pfluv1	22951
#TIME-Tue Aug  1 18:21:44 2023
# Counting nodes in subgraphs
#TIME-Tue Aug  1 18:21:44 2023
# Found 45507 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Tue Aug  1 18:21:44 2023
F_edge	all	223095
F_edge	non-self	223095
F_edge	passed-min-overlap	210385
F_edge	passed-max-overlap	194103
F_edge	passed-bitscore	84783
F_edge	retained-edges	84783
#TIME-Tue Aug  1 18:21:44 2023
N_nodes	nodes	45507
N_nodes	filtered-nodes	45507
#TIME-Tue Aug  1 18:21:44 2023
#CMD  mcl allvall_edges_perca_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_perca_clusters_v1.abc -te 8
#TIME-Tue Aug  1 18:21:48 2023
# fasta file contains 48770 records
#TIME-Tue Aug  1 18:21:48 2023
N_seqs	68	1
N_seqs	61	1
N_seqs	58	1
N_seqs	51	1
N_seqs	50	1
N_seqs	49	2
N_seqs	46	1
N_seqs	45	1
N_seqs	44	1
N_seqs	43	1
N_seqs	40	1
N_seqs	39	3
N_seqs	38	1
N_seqs	36	1
N_seqs	34	1
N_seqs	33	1
N_seqs	32	7
N_seqs	31	1
N_seqs	30	2
N_seqs	29	5
N_seqs	28	7
N_seqs	27	3
N_seqs	26	4
N_seqs	25	4
N_seqs	24	3
N_seqs	23	5
N_seqs	22	7
N_seqs	21	9
N_seqs	20	7
N_seqs	19	6
N_seqs	18	8
N_seqs	17	12
N_seqs	16	11
N_seqs	15	20
N_seqs	14	25
N_seqs	13	24
N_seqs	12	38
N_seqs	11	39
N_seqs	10	73
N_seqs	9	63
N_seqs	8	234
N_seqs	7	134
N_seqs	6	564
N_seqs	5	245
N_seqs	4	1354
N_seqs	3	372
N_seqs	2	12650
N_seqs	1	1
#TIME-Tue Aug  1 18:21:48 2023
LARGE-1	68	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-2	61	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-3	58	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-4	51	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-5	50	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-6	49	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-7	49	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-8	46	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-9	45	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-10	44	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-11	43	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-12	40	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-13	39	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-14	39	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-15	39	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-16	38	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-17	36	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-18	34	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-19	33	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-20	32	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-21	32	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-22	32	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-23	32	removed
#TIME-Tue Aug  1 18:21:48 2023
LARGE-24	32	removed
