#TIME-Wed Aug  2 21:14:21 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_GRCm39.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001635.27_GRCm39_protein.x.n.faa -p 234 -o homonids5_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 21:14:21 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 21:14:21 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_GRCm39.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 21:14:21 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001635.27_GRCm39_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 21:14:21 2023
# Counted 43023 total proteins for 2 species  Wed Aug  2 21:14:21 2023
#TIME-Wed Aug  2 21:14:21 2023
T_genes	GRCh38p14	20831
T_genes	GRCm39	22192
#TIME-Wed Aug  2 21:14:22 2023
N_bhits	GRCh38p14	17960
N_bhits	GRCm39	18612
#TIME-Wed Aug  2 21:14:22 2023
# Counting nodes in subgraphs
#TIME-Wed Aug  2 21:14:22 2023
# Found 36572 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Wed Aug  2 21:14:22 2023
F_edge	all	146760
F_edge	non-self	146760
F_edge	passed-min-overlap	137605
F_edge	passed-max-overlap	129769
F_edge	passed-bitscore	49307
F_edge	retained-edges	49307
#TIME-Wed Aug  2 21:14:22 2023
N_nodes	nodes	36572
N_nodes	filtered-nodes	36572
#TIME-Wed Aug  2 21:14:22 2023
#CMD  mcl allvall_edges_homonids5_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_homonids5_clusters_v1.abc -te 8
#TIME-Wed Aug  2 21:14:25 2023
# fasta file contains 43023 records
#TIME-Wed Aug  2 21:14:25 2023
N_seqs	53	1
N_seqs	44	2
N_seqs	43	3
N_seqs	41	1
N_seqs	39	1
N_seqs	38	1
N_seqs	37	1
N_seqs	36	1
N_seqs	33	1
N_seqs	32	2
N_seqs	31	1
N_seqs	30	3
N_seqs	29	3
N_seqs	28	5
N_seqs	27	1
N_seqs	26	2
N_seqs	25	6
N_seqs	24	3
N_seqs	23	6
N_seqs	22	8
N_seqs	21	6
N_seqs	20	7
N_seqs	19	5
N_seqs	18	5
N_seqs	17	6
N_seqs	16	14
