#TIME-Wed Aug  2 17:51:51 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_mGorGor1.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_029281585.1_NHGRI_mGorGor1-v1.1-0.2.freeze_pri_protein.x.n.faa -p 234 -o homonids2_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 17:51:51 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 17:51:51 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_mGorGor1.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 17:51:51 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_029281585.1_NHGRI_mGorGor1-v1.1-0.2.freeze_pri_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 17:51:52 2023
# Counted 43856 total proteins for 2 species  Wed Aug  2 17:51:52 2023
#TIME-Wed Aug  2 17:51:52 2023
T_genes	GRCh38p14	20831
T_genes	mGorGor1	23025
#TIME-Wed Aug  2 17:51:52 2023
N_bhits	GRCh38p14	19780
N_bhits	mGorGor1	20555
#TIME-Wed Aug  2 17:51:52 2023
# Counting nodes in subgraphs
#TIME-Wed Aug  2 17:51:52 2023
# Found 40335 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Wed Aug  2 17:51:52 2023
F_edge	all	162188
F_edge	non-self	162188
F_edge	passed-min-overlap	151658
F_edge	passed-max-overlap	141494
F_edge	passed-bitscore	57456
F_edge	retained-edges	57456
#TIME-Wed Aug  2 17:51:52 2023
N_nodes	nodes	40335
N_nodes	filtered-nodes	40335
#TIME-Wed Aug  2 17:51:52 2023
#CMD  mcl allvall_edges_homonids2_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_homonids2_clusters_v1.abc -te 8
#TIME-Wed Aug  2 17:51:56 2023
# fasta file contains 43856 records
#TIME-Wed Aug  2 17:51:56 2023
N_seqs	83	1
N_seqs	76	1
N_seqs	72	1
N_seqs	44	1
N_seqs	42	1
N_seqs	40	1
N_seqs	36	1
N_seqs	35	2
N_seqs	34	3
N_seqs	32	1
N_seqs	31	1
N_seqs	30	3
N_seqs	29	3
N_seqs	28	4
N_seqs	27	1
N_seqs	26	4
N_seqs	25	3
N_seqs	24	3
N_seqs	23	3
N_seqs	22	4
N_seqs	21	5
N_seqs	20	8
N_seqs	19	10
N_seqs	18	7
N_seqs	17	8
N_seqs	16	13
N_seqs	15	9
N_seqs	14	22
N_seqs	13	19
N_seqs	12	26
N_seqs	11	37
N_seqs	10	47
N_seqs	9	59
N_seqs	8	120
N_seqs	7	100
N_seqs	6	325
N_seqs	5	210
N_seqs	4	810
N_seqs	3	729
N_seqs	2	12780
N_seqs	1	1
#TIME-Wed Aug  2 17:51:56 2023
LARGE-1	83	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-2	76	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-3	72	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-4	44	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-5	42	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-6	40	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-7	36	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-8	35	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-9	35	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-10	34	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-11	34	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-12	34	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-13	32	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-14	31	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-15	30	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-16	30	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-17	30	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-18	29	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-19	29	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-20	29	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-21	28	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-22	28	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-23	28	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-24	28	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-25	27	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-26	26	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-27	26	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-28	26	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-29	26	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-30	25	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-31	25	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-32	25	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-33	24	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-34	24	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-35	24	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-36	23	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-37	23	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-38	23	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-39	22	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-40	22	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-41	22	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-42	22	removed
#TIME-Wed Aug  2 17:51:56 2023
