#TIME-Tue Aug  1 19:31:34 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/bufo/Bgarg_vs_aBufBuf1.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/bufo/GCF_014858855.1_ASM1485885v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/bufo/GCF_905171765.1_aBufBuf1.1_protein.x.n.faa -p 234 -o bufo_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Tue Aug  1 19:31:34 2023
# Using Python version: 3.8.10
#TIME-Tue Aug  1 19:31:34 2023
# /mnt/data/project/speciation-synteny/datasets/bufo/Bgarg_vs_aBufBuf1.renamed.blastp.tab input file detected
#TIME-Tue Aug  1 19:31:34 2023
# /mnt/data/project/speciation-synteny/datasets/bufo/GCF_014858855.1_ASM1485885v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/bufo/GCF_905171765.1_aBufBuf1.1_protein.x.n.faa used as fasta database
#TIME-Tue Aug  1 19:31:34 2023
# Counted 43537 total proteins for 2 species  Tue Aug  1 19:31:34 2023
#TIME-Tue Aug  1 19:31:34 2023
T_genes	Bgarg	22020
T_genes	aBufBuf1	21517
#TIME-Tue Aug  1 19:31:35 2023
N_bhits	Bgarg	19988
N_bhits	aBufBuf1	19442
#TIME-Tue Aug  1 19:31:35 2023
# Counting nodes in subgraphs
#TIME-Tue Aug  1 19:31:35 2023
# Found 39430 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Tue Aug  1 19:31:35 2023
F_edge	all	203397
F_edge	non-self	203397
F_edge	passed-min-overlap	190605
F_edge	passed-max-overlap	175740
F_edge	passed-bitscore	76627
F_edge	retained-edges	76627
#TIME-Tue Aug  1 19:31:35 2023
N_nodes	nodes	39430
N_nodes	filtered-nodes	39430
#TIME-Tue Aug  1 19:31:35 2023
#CMD  mcl allvall_edges_bufo_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_bufo_clusters_v1.abc -te 8
#TIME-Tue Aug  1 19:31:38 2023
# fasta file contains 43537 records
#TIME-Tue Aug  1 19:31:38 2023
N_seqs	130	1
N_seqs	80	1
N_seqs	45	1
N_seqs	44	2
N_seqs	42	1
N_seqs	41	1
N_seqs	39	1
N_seqs	38	1
N_seqs	37	3
N_seqs	36	2
N_seqs	35	2
N_seqs	34	1
N_seqs	33	2
N_seqs	32	2
N_seqs	31	1
N_seqs	30	3
N_seqs	29	4
N_seqs	28	8
N_seqs	27	4
N_seqs	26	6
N_seqs	25	11
N_seqs	24	1
N_seqs	23	9
N_seqs	22	9
N_seqs	21	8
N_seqs	20	9
N_seqs	19	5
N_seqs	18	16
N_seqs	17	9
N_seqs	16	14
N_seqs	15	19
N_seqs	14	20
N_seqs	13	22
N_seqs	12	27
N_seqs	11	53
N_seqs	10	58
N_seqs	9	63
N_seqs	8	132
N_seqs	7	111
N_seqs	6	309
N_seqs	5	230
N_seqs	4	741
N_seqs	3	859
N_seqs	2	11344
N_seqs	1	2
#TIME-Tue Aug  1 19:31:38 2023
LARGE-1	130	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-2	80	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-3	45	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-4	44	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-5	44	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-6	42	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-7	41	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-8	39	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-9	38	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-10	37	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-11	37	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-12	37	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-13	36	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-14	36	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-15	35	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-16	35	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-17	34	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-18	33	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-19	33	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-20	32	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-21	32	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-22	31	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-23	30	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-24	30	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-25	30	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-26	29	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-27	29	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-28	29	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-29	29	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-30	28	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-31	28	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-32	28	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-33	28	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-34	28	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-35	28	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-36	28	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-37	28	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-38	27	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-39	27	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-40	27	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-41	27	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-42	26	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-43	26	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-44	26	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-45	26	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-46	26	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-47	26	removed
