#TIME-Thu Jul 20 11:59:30 2023
/home/wrf/git/sequences/makehomologs.py -i AhyaV1_vs_Amilv2.blastp.n.tab -f ahya.vs_chrsV1.prot.x.n.fa GCF_013753865.1_Amil_v2.1_protein.x.n.faa -p 234 -o acropora_clusters_v1 -z 2 -s 2 -M 10 -H 9 -c
#TIME-Thu Jul 20 11:59:30 2023
# Using Python version: 3.8.10
#TIME-Thu Jul 20 11:59:30 2023
# AhyaV1_vs_Amilv2.blastp.n.tab input file detected
#TIME-Thu Jul 20 11:59:30 2023
# ahya.vs_chrsV1.prot.x.n.fa GCF_013753865.1_Amil_v2.1_protein.x.n.faa used as fasta database
#TIME-Thu Jul 20 11:59:30 2023
# Counted 54285 total proteins for 2 species  Thu Jul 20 11:59:30 2023
#TIME-Thu Jul 20 11:59:30 2023
T_genes	Ahya	24149
T_genes	Amil	30136
#TIME-Thu Jul 20 11:59:31 2023
N_bhits	Ahya	15293
N_bhits	Amil	20060
#TIME-Thu Jul 20 11:59:31 2023
# Counting nodes in subgraphs
#TIME-Thu Jul 20 11:59:31 2023
# Found 35353 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Thu Jul 20 11:59:31 2023
F_edge	all	170796
F_edge	non-self	170796
F_edge	passed-min-overlap	163671
F_edge	passed-max-overlap	112743
F_edge	passed-bitscore	48151
F_edge	retained-edges	48151
#TIME-Thu Jul 20 11:59:31 2023
N_nodes	nodes	35353
N_nodes	filtered-nodes	35353
#TIME-Thu Jul 20 11:59:31 2023
#CMD  mcl allvall_edges_acropora_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_acropora_clusters_v1.abc -te 8
#TIME-Thu Jul 20 11:59:33 2023
# fasta file contains 54285 records
#TIME-Thu Jul 20 11:59:33 2023
N_seqs	48	1
N_seqs	44	2
N_seqs	43	2
N_seqs	42	1
N_seqs	41	1
N_seqs	40	2
N_seqs	39	2
N_seqs	37	3
N_seqs	36	2
N_seqs	35	1
N_seqs	34	4
N_seqs	33	5
N_seqs	32	7
N_seqs	31	4
N_seqs	30	5
N_seqs	29	6
N_seqs	28	4
N_seqs	27	3
N_seqs	26	9
N_seqs	25	7
N_seqs	24	8
N_seqs	23	8
N_seqs	22	9
N_seqs	21	4
N_seqs	20	13
N_seqs	19	16
N_seqs	18	13
N_seqs	17	14
N_seqs	16	15
N_seqs	15	15
N_seqs	14	28
N_seqs	13	30
N_seqs	12	35
N_seqs	11	63
N_seqs	10	66
N_seqs	9	68
N_seqs	8	96
N_seqs	7	143
N_seqs	6	195
N_seqs	5	290
N_seqs	4	545
N_seqs	3	1312
N_seqs	2	8632
N_seqs	1	2
#TIME-Thu Jul 20 11:59:33 2023
LARGE-1	48	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-2	44	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-3	44	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-4	43	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-5	43	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-6	42	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-7	41	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-8	40	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-9	40	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-10	39	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-11	39	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-12	37	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-13	37	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-14	37	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-15	36	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-16	36	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-17	35	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-18	34	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-19	34	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-20	34	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-21	34	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-22	33	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-23	33	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-24	33	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-25	33	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-26	33	removed
#TIME-Thu Jul 20 11:59:33 2023
LARGE-27	32	removed
