#TIME-Wed Aug  2 11:38:14 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/crassostrea/Cang_vs_Cvir3.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_025612915.1_ASM2561291v2_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_002022765.2_C_virginica-3.0_protein.x.n.faa -p 234 -o crassostrea2_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 11:38:14 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 11:38:14 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/Cang_vs_Cvir3.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 11:38:14 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_025612915.1_ASM2561291v2_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_002022765.2_C_virginica-3.0_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 11:38:14 2023
# Counted 64406 total proteins for 2 species  Wed Aug  2 11:38:14 2023
#TIME-Wed Aug  2 11:38:14 2023
T_genes	Cang	29810
T_genes	Cvir3	34596
#TIME-Wed Aug  2 11:38:15 2023
N_bhits	Cang	21729
N_bhits	Cvir3	25318
#TIME-Wed Aug  2 11:38:15 2023
# Counting nodes in subgraphs
#TIME-Wed Aug  2 11:38:15 2023
# Found 47047 subgraphs, pruning small subgraphs (0 nodes)
#TIME-Wed Aug  2 11:38:15 2023
F_edge	all	285664
F_edge	non-self	285664
F_edge	passed-min-overlap	265841
F_edge	passed-max-overlap	237343
F_edge	passed-bitscore	95378
F_edge	retained-edges	95378
#TIME-Wed Aug  2 11:38:15 2023
N_nodes	nodes	47047
N_nodes	filtered-nodes	47047
#TIME-Wed Aug  2 11:38:15 2023
#CMD  mcl allvall_edges_crassostrea2_clusters_v1.abc --abc -I 2.1 -o mcl_gene_clusters_crassostrea2_clusters_v1.abc -te 8
#TIME-Wed Aug  2 11:38:19 2023
# fasta file contains 64406 records
#TIME-Wed Aug  2 11:38:19 2023
N_seqs	138	1
N_seqs	137	1
N_seqs	124	1
N_seqs	96	1
N_seqs	95	1
N_seqs	82	1
N_seqs	75	1
N_seqs	72	1
N_seqs	70	1
N_seqs	57	1
N_seqs	54	1
N_seqs	49	1
N_seqs	46	2
N_seqs	45	2
N_seqs	44	2
N_seqs	43	1
N_seqs	40	4
